Group,First Component,Second Component
1,-0.43898071664574984,-0.18078546140862226
0,0.4478961123222323,0.13967851273795773
1,-0.47384337691560185,0.024848030128323463
0,-0.27546477026405713,-0.2783747513380369
1,-0.07203929686368614,-0.1334791169701441
0,0.10675995811532649,-0.37225569860930785
1,-0.08130187989920805,-0.03169046491943307
1,-0.3010453249484022,-0.1324899785665429
0,-0.05749170188523507,0.05967447380532463
0,-0.19817971098945697,-0.18432446482388856
1,0.19278957794553553,-0.4737475537810661
0,-0.435987126877322,0.31844866782539066
1,0.48256274472793836,0.059835123916838276
1,-0.3976266945250091,-0.2807132108030024
0,-0.18066113116053586,0.4988783913816107
1,0.25463850175871144,0.20063645185601295
0,0.30957223175669035,-0.433465501642073
1,-0.3758040053973266,-0.060617536610378275
1,-0.22312025175405306,-0.11184380804252976
0,-0.10441970003176927,-0.3203141868856522
1,-0.19799496633750377,0.16708171181153153
0,0.22314738431938774,-0.04280869436580617
1,-0.3824603810636645,-0.17810931226801627
1,-0.14272212838689383,0.07095830034542125
1,-0.4084182659693816,0.1368366644961988
1,-0.04462306717174876,-0.505431240001753
0,0.06816856691328915,-0.35098879636362024
1,-0.2757166159016844,0.31623050505010025
0,0.07149298363695575,-0.22258463510848361
0,0.05010220199198208,0.0999194458181502
0,0.0504020585407449,-0.18320125617881172
0,0.5244904933916094,0.01651414576496228
1,0.08649084758579016,0.33095238647653485
0,0.6212085071049012,0.3443037909745946
0,0.36214990457670104,-0.33442896786013665
1,-0.2867569008692699,-0.1523434918468654
0,0.30659786886714796,-0.4527526264442256
0,0.16616307154381804,0.3956916210267775
0,-0.021756960797705015,-0.1974613692611274
0,0.025178707139979363,0.11249963977961742
1,-0.18544565943145017,-0.046841463562350846
1,-0.5712389454807928,-0.4011886478344559
0,0.02292565738885308,0.12181238754663941
1,0.3669810437287415,0.13076437022539397
